ecological_impact,economic_impact,bias,uncertainty,scarcity,scenario,station,raw_ecological_impact,raw_economic_impact,cooperation_percentage,priority_ok,scarcity_color,scenario_color,scenario_name,station_color
0.9759162303664921,0.9009633968228088,0.0,0.0,high,1.yml,2,932.0,316028.69020636234,0.48842857142857143,1.0,red,red,1,blue
0.9214659685863874,0.896345752155369,0.0,0.25,high,1.yml,2,880.0,314408.9704694279,0.48765714285714284,1.0,red,red,1,blue
0.9507853403141361,0.8963744443599597,0.0,0.5,high,1.yml,2,908.0,314419.034762681,0.4859142857142857,1.0,red,red,1,blue
0.9068062827225131,0.9026164762132808,0.25,0.0,high,1.yml,2,866.0,316608.5367533145,0.4962285714285714,1.0,red,red,1,blue
0.9225130890052357,0.9014453804084027,0.25,0.25,high,1.yml,2,881.0,316197.75439009425,0.4823142857142857,1.0,red,red,1,blue
0.9298429319371728,0.9000037943614333,0.25,0.5,high,1.yml,2,888.0,315692.0928373052,0.48874285714285715,1.0,red,red,1,blue
0.9863874345549738,0.8899723373132642,-0.25,0.0,high,1.yml,2,942.0,312173.3835945392,0.4801714285714286,1.0,red,red,1,blue
1.0010471204188482,0.8883376741487761,-0.25,0.25,high,1.yml,2,956.0,311599.9968613783,0.48242857142857143,1.0,red,red,1,blue
1.0052356020942408,0.8880157767776933,-0.25,0.5,high,1.yml,2,960.0,311487.08572101133,0.4774857142857143,1.0,red,red,1,blue
0.8963350785340314,0.9023050596425644,0.5,0.0,high,1.yml,2,856.0,316499.3019372286,0.4924857142857143,1.0,red,red,1,blue
0.8910994764397906,0.9011634727466592,0.5,0.25,high,1.yml,2,851.0,316098.8703406266,0.49514285714285716,1.0,red,red,1,blue
0.9089005235602095,0.899572781295029,0.5,0.5,high,1.yml,2,868.0,315540.90745583695,0.49237142857142857,1.0,red,red,1,blue
0.9769633507853404,0.8781451783316095,-0.5,0.0,high,1.yml,2,933.0,308024.80045007897,0.4685142857142857,1.0,red,red,1,blue
0.9780104712041885,0.8781927516508535,-0.5,0.25,high,1.yml,2,934.0,308041.48762496584,0.4691142857142857,1.0,red,red,1,blue
0.9696335078534032,0.8771690535378623,-0.5,0.5,high,1.yml,2,926.0,307682.40758358326,0.47482857142857143,1.0,red,red,1,blue
0.8869109947643979,0.9264588777568956,0.0,0.0,high,0-v.yml,2,847.0,150489.18404923196,0.48614285714285715,1.0,red,purple,0-v,blue
0.9570680628272251,0.8991762180554953,0.0,0.0,high,1-v.yml,2,914.0,315401.805954471,0.4874,1.0,red,orange,1-v,blue
0.8712041884816754,0.9258022573461049,0.0,0.0,high,0-b.yml,2,832.0,150382.52602886822,0.4838571428571429,1.0,red,blue,0-b,blue
0.9581151832460733,0.8918052040211347,0.0,0.0,high,1-b.yml,2,915.0,312816.2936917239,0.49014285714285716,1.0,red,red,1-b,blue
0.8963350785340314,0.9261853864277659,0.0,0.0,high,0-c.yml,2,856.0,150444.7595335266,0.48128571428571426,1.0,red,blue,0-c,blue
0.9382198952879581,0.8960311104511121,0.0,0.0,high,1-c.yml,2,896.0,314298.6043812701,0.4884,1.0,red,red,1-c,blue
